352111234,5551234567,P@ssword123,1999-11-25,[email],testuser
965225678,5559876543,SecureP@ss1,1988-12-20,[email],johndoe123
098334321,5555551212,Secret123##,1970-5-1,[email],emilysmith
674448765,5551112222,StrongPa$$word3,1985-2-10,[email],bobjohnson123
821559012,5552223333,Password!123,1974-3-20,[email],janedoe456
111223333,5554443333,Passw0rd!5,1991-08-15,[email],janedoe123
444556667,5557778888,SecureP@ssw0rd,1982-06-21,[email],johnsmith456
777889990,5552221111,Str0ngP@ss,1975-01-01,[email],jessicaw123
444332211,5556667777,MyP@ssword123,1988-12-07,[email],davidjones321
666666665,5553334444,P@ssword123!,1995-05-19,[email],amynguyen567
321654987,5558889999,VerySec0reP@ss,1979-11-28,[email],steveng123
112233445,5551112222,Passw0rd!,1992-06-20,[email],amandaw123
778999851,5554445555,SecureP@ssw0rd,1981-02-14,[email],roberts456
665664332,5557778888,Str0ngP@ss55,1974-09-02,[email],emilyj321
443422110,5552223333,MyP@ssword123,1989-10-15,[email],jackdoe123
998877665,5556667777,P@ssword123!,1994-05-12,[email],samanthanguyen567
322624287,5558889999,VeryS3cureP@ss,1980-07-23,[email],katherinek123
888988885,5553334444,Sup3rS3cureP@ss,1998-11-10,[email],ericajackson456
112211223,5557779999,TopS3cr3tP@55,1977-04-01,[email],philliproberts123
444422110,5554443333,Pa55w0rd!123,1986-12-25,[email],jessicah567
798899909,5551114444,P@ssw0rd123!,1993-09-12,[email],stephencruz456
554433221,5556665555,12345P@ssword,1972-01-30,[email],leahp123
998888885,5557778888,S3cureP@ssw0rd!,1985-05-07,[email],daniels456
887766554,5553336666,Str0ngP@55word,1978-08-22,[email],jamieb123
332211445,5554441111,MyP@55sword!,1990-07-11,[email],ryanj321
889977665,5551112222,P@ssw0rd!,1983-04-16,[email],laurenw567
665544332,5557773333,V3ryP@$$Word,1976-03-27,[email],chrisd123
102233445,5556664444,$uPerP@ssw0rd,1997-06-09,[email],kimberlyt456
443322110,5552221111,T0pP@ssword,1984-11-03,[email],alexw123
778899001,5558881111,Passw0rd!1234,1971-10-17,[email],sarahj456